lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m60c79fa99b6fb441^b64703aa9b6fb441^-1846"/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(21%IDEActivityLogMessage2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-342858665#133#159#-1#-23%DVTTextDocumentLocation3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-342858665#292#142#-1#-3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-342858665#548#160#-1#-3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^153#18446744073709551615#153#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-342858665#708#143#-1#-3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^175#18446744073709551615#175#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-342858665#969#160#-1#-3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^200#18446744073709551615#200#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-342858665#1129#160#-1#-3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^201#18446744073709551615#201#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-342858665#1289#143#-1#-3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^218#18446744073709551615#218#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-342858665#1543#160#-1#-3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^241#18446744073709551615#241#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-342858665#1703#143#-1#-3@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^255#18446744073709551615#255#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m0000000000000000^2637"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/StreamModule.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858655.524168
e342858655.750971
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti2DMatrix.m8d61869f9b6fb441^834ec09f9b6fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2629"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti2DMatrix.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Ti2DMatrix.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858655.422789
e342858655.691364
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti3DMatrix.m166b6c9f9b6fb441^200bb19f9b6fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2629"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/Ti3DMatrix.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Ti3DMatrix.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiAction.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858655.382087
e342858655.522751
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiAction.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAction.m7103629f9b6fb441^65e3859f9b6fb441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAction.m0000000000000000^2621"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAction.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiAction.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiAnimation.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858655.356054
e342858655.890038
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAnimation.mce6c5b9f9b6fb441^25e8e39f9b6fb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAnimation.m0000000000000000^2633"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiAnimation.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiAnimation.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiApp.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s342858661.963446
e342858662.953578
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiApp.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiApp.mmcbd6f6a59b6fb441^0341f4a69b6fb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiApp.mm0000000000000000^2634"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-cxjfqmziswxyvmdvodcjlqeewrad/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiApp.mm -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiApp.o
